0,1,2,3,4,5,6,7
22.38616371,-17.60082626,1,0.284807682,4.060175419,1,0,1
7.595832348,-7.861721516,1,4.015342712,-0.134312168,1,0,0
23.07224846,-21.55068016,1,-1.427479744,3.709568501,1,0,1
7.318436146,-6.955507278,1,1.559450388,0.11338006,1,0,0
17.14998817,-17.7405777,1,-0.246762037,0.364069074,1,0,1
12.61114025,-13.04375935,1,0.074207075,0.262939632,1,0,1
13.47472286,-12.83658028,1,-0.104346983,1.30742085,1,0,1
21.46193504,-21.3211174,1,-2.625870466,7.192307949,1,0,1
4.4198699,-3.902855635,1,-0.487699509,4.180021286,1,0,1
0.662856936,-0.66111666,0.789473684,2.706196547,0.024243172,1,0,0
22.08662987,-16.73493576,1,-0.028109783,6.892654419,1,0,1
5.650847435,-6.590438843,1,2.377465248,0.015307229,1,0,0
30.75306511,-19.77187157,1,0.428237677,4.830533028,1,0,1
14.83747101,-9.595003128,1,-0.392279625,8.683134079,1,0,1
10.89380455,-6.949641228,1,3.329640865,2.802037239,1,0,0
27.24796867,-17.73022079,1,-0.372596979,6.239684105,1,0,1
-0.297561735,0.536727428,0.94,0.05405236,6.159734726,1,1,1
5.992481709,-3.724228859,1,1.797014236,5.080296516,0.833333333,0,1
-2.136258602,1.561724186,1,-0.006705934,8.42682457,1,1,1
8.734735489,-4.730988503,1,-4.1057477,10.85417747,1,0,1
3.665169477,-2.288362741,1,0.238051832,7.217835903,1,0,1
3.675873518,-2.296315193,1,0.238051832,7.217835903,1,0,1
1.041966915,-1.482613683,1,1.53345561,3.299460888,0.875,0,1
3.475595236,-2.726418257,1,-3.079020023,2.361903906,1,0,1
1.999002457,-0.971160591,1,0.86155653,0.278212458,1,0,0
21.81949234,-17.44876862,1,-0.972672105,5.267546177,1,0,1
-1.677116752,0.920132995,1,1.613735676,0.082946777,1,1,0
34.602314,-30.60156059,1,-3.157071352,7.285727978,1,0,1
13.24171925,-15.05307579,1,-1.105094671,4.233040333,1,0,1
6.837269306,-7.375662327,1,2.701037884,-0.050944481,1,0,0
36.66080093,-30.32351875,1,3.355401754,0.958673894,1,0,0
30.38644981,-28.55642509,1,2.686768532,1.017372847,1,0,0
4.557684898,-5.376168251,1,1.348157525,1.419254661,0,0,1
25.60719872,-18.33607674,1,-1.505858898,10.62422085,1,0,1
12.2508812,-9.439601898,1,1.950238109,6.601889133,1,0,1
4.38560009,-2.411968708,1,1.296332002,7.185495377,1,0,1
4.737941265,-2.512463331,1,-1.509621859,11.30748367,1,0,1
8.115539551,-4.644005775,1,-3.544052362,12.65716743,1,0,1
-0.682556748,0.195112303,0.941176471,-0.056028359,2.35781002,1,1,1
6.597108841,-5.673606396,1,-1.629282713,0.37112245,1,0,1
5.295955658,-5.211163998,1,-1.366903067,1.275570512,1,0,1
2.630804539,-2.717722416,1,1.123727322,0.486686498,1,0,0
21.81039429,-17.92967606,1,3.452167034,-0.081693679,1,0,0
15.10538483,-13.94666481,1,1.217267513,1.470969915,0.5,0,1
8.304000854,-8.26599884,1,-0.973348975,6.229693413,1,0,1
10.42780018,-9.475676537,1,2.034299374,0.070447907,1,0,0
18.40616798,-18.24714088,1,-1.16686058,0.703719079,1,0,1
10.71377945,-6.381569862,1,0.025189286,11.01418495,1,0,1
7.032230854,-4.555747032,1,-1.266113162,6.939903736,1,0,1
9.113388062,-5.93759346,1,6.287128925,5.727331638,0,0,0
6.726045132,-3.313400269,1,-2.188397408,11.94250584,1,0,1
2.340875387,-1.708139658,1,2.025044441,2.719480276,0,0,1
25.41099358,-15.63211918,1,0.068827637,10.52009583,1,0,1
23.35064316,-15.95142365,1,-0.847599387,8.158808708,1,0,1
23.63684654,-16.06822205,1,-1.809963822,8.712649345,1,0,1
14.97764206,-11.71175289,1,-1.574535966,6.345458508,1,0,1
-9.079483986,7.890390396,1,0.693984032,0.16035378,0,1,0
10.61238956,-8.493063927,1,2.498705626,0.016297024,1,0,0
14.98138714,-14.5879097,1,1.05478549,0.158392265,1,0,0
2.490486145,-2.211489439,1,0.865154982,10.97721958,1,0,1
1.904455304,-0.999980867,1,-4.428307056,15.84305191,1,0,1
8.540545464,-5.903337002,1,-3.157385826,14.13944244,1,0,1
6.44423914,-3.680809975,1,-2.874968052,14.40835762,1,0,1
7.195721626,-4.313150406,1,-2.284380198,9.117220879,1,0,1
6.642172337,-4.254416466,1,1.127637267,6.640396595,1,0,1
39.1575737,-25.52550125,1,-0.990552902,7.523664951,1,0,1
3.171233416,-2.931864023,1,-0.406004906,5.944303036,1,0,1
4.525862694,-1.725333095,1,-0.755779862,11.63455963,1,0,1
3.005466223,-1.645639658,1,0.934467793,10.98903275,1,0,1
4.325758457,-2.673778057,1,-2.314050674,13.73256302,1,0,1
4.962949276,-2.54164958,1,-1.296176791,12.4204998,1,0,1
19.44964981,-12.55753136,1,-0.669343472,9.871190071,1,0,1
7.582586288,-4.769523621,1,-1.963374376,13.08906651,1,0,1
8.403214455,-4.279166222,1,-0.382056117,5.929452896,1,0,1
23.33870888,-14.60580826,1,-1.561727643,11.93000507,1,0,1
0.395232409,0.543595731,0.785714286,-0.568570197,8.674203873,1,1,1
-1.049759269,1.229069591,1,-3.644451618,12.09113598,1,1,1
20.92625237,-13.09958172,1,0.77499342,6.173577785,1,0,1
8.9584589,-4.730213642,1,-0.224476933,10.11523247,1,0,1
17.3704319,-14.09415531,1,1.332244039,4.814425468,0.933333333,0,1
4.426907063,-2.877867222,1,0.47640717,6.083768845,1,0,1
2.174295664,-0.650642931,1,3.889448404,0.165778682,1,0,0
1.632506609,-1.380152106,1,-2.097709656,9.921983719,1,0,1
0.425907224,-1.084890723,0.882352941,-0.942112207,8.504552841,1,0,1
2.092644453,-2.52790451,1,0.645631552,0.856727123,0,0,1
1.243714213,-1.498845339,1,-0.161710024,1.283235312,1,0,1
0.777030945,-0.002199993,0.666666667,2.125170708,4.367825985,0.857142857,0,1
-2.854754925,2.576078176,1,1.406559229,0.445852995,1,1,0
16.58240509,-15.96405029,1,2.863892555,-0.023932789,1,0,0
13.28044605,-12.23197174,1,1.470246196,0.666942239,1,0,0
7.148254871,-6.269550323,1,1.497258306,0.045460936,1,0,0
26.1526947,-18.50756454,1,0.497724533,0.499071866,1,0,1
20.56446457,-13.8340683,1,0.475324035,0.16753149,0,0,0
12.85561085,-11.70415115,1,1.994685888,0.028490212,1,0,0
19.19530487,-17.52199364,1,3.515836,-0.159116462,1,0,0
16.57178307,-12.01950645,1,0.984051824,0.548135638,1,0,0
15.38354874,-15.48160744,1,-1.048560858,1.37133491,1,0,1
17.13332748,-13.94793034,1,0.586663365,2.152293444,1,0,1
18.99869728,-19.52507782,1,2.062437534,2.601462126,0,0,1
5.747345448,-5.788823605,1,1.498540044,3.008502245,0.75,0,1
5.178510189,-4.880540371,1,1.516441584,4.964242935,0.9,0,1
2.526818991,-2.428649902,1,1.759733796,3.59268713,0.666666667,0,1
6.279380322,-6.494778633,1,2.236189365,0.712942064,1,0,0
2.452815771,-2.38759017,1,1.72573638,3.938762665,0.857142857,0,1
4.782370567,-5.709073544,1,2.082265854,2.490291357,0,0,1
3.532189846,-3.44389534,1,1.324759007,4.153085232,0.928571429,0,1
4.274376392,-4.206640244,1,1.815938115,0.03866851,1,0,0
4.537691593,-4.725713253,1,2.472572803,1.901940823,1,0,0
9.179272652,-7.631757736,1,1.154575467,0.114753947,1,0,0
2.668629169,-3.305550098,1,0.647389054,0.156386077,0,0,0
6.134810925,-6.680461407,1,-0.006973261,0.466422647,1,0,1
16.39195633,-14.13032722,1,1.839776516,0.047927927,1,0,0
12.24983978,-11.62474632,1,1.395437121,1.091849208,1,0,0
6.981790066,-6.963788509,1,1.934732437,0.013313811,1,0,0
6.981790066,-6.963788509,1,1.934732437,0.013313811,1,0,0
12.18067741,-10.96629906,1,0.996284962,1.737552524,1,0,1
12.58264828,-11.67601395,1,0.993257642,0.735300839,0,0,0
12.58264828,-11.67601395,1,0.993257642,0.735300839,0,0,0
8.064101219,-7.659332275,1,2.3171556,-0.01467659,1,0,0
8.064101219,-7.659332275,1,2.3171556,-0.01467659,1,0,0
28.45139885,-20.44586563,1,0.016685015,0.201266482,1,0,1
28.45139885,-20.44586563,1,0.016685015,0.201266482,1,0,1
2.86879158,-2.76117444,1,2.206351042,1.7842381,1,0,0
2.86879158,-2.76117444,1,2.206351042,1.7842381,1,0,0
6.558990479,-5.593111992,1,2.762245178,1.573463798,1,0,0
6.558990479,-5.593111992,1,2.762245178,1.573463798,1,0,0
4.497337818,-5.731483936,1,1.590212345,1.248316884,1,0,0
4.497337818,-5.731483936,1,1.590212345,1.248316884,1,0,0
4.325586796,-3.27726078,1,1.243340731,0.087223053,1,0,0
4.045897961,-4.413818836,1,2.240310192,1.280123591,1,0,0
10.87390137,-6.603453636,1,1.720255494,0.363632292,1,0,0
18.33894157,-13.87733459,1,1.716776848,0.025431823,1,0,0
4.432878971,-3.712506056,1,2.110402584,-0.014315855,1,0,0
10.56988239,-9.881223679,1,1.610532641,0.038826432,1,0,0
9.365356445,-8.105710983,1,2.345010996,-0.037230734,1,0,0
13.44403458,-9.844522476,1,2.1057899,-0.011519488,1,0,0
5.669690609,-5.426170349,1,0.675874829,0.131693676,0,0,0
13.32605171,-10.21465588,1,1.086163521,0.068635494,1,0,0
14.0552597,-12.61116695,1,1.279811263,0.061524939,1,0,0
21.49918556,-15.44195938,1,0.659111977,0.117668271,0,0,0
17.72182655,-13.44813919,1,0.93342483,0.093459368,1,0,0
15.27408981,-15.31925488,1,1.586951017,0.038342398,1,0,0
18.09482384,-13.7315855,1,2.044266701,-0.012027804,1,0,0
13.65042114,-13.65507889,1,2.657239437,-0.067700922,1,0,0
7.724737644,-6.920248032,1,1.198101997,0.091192782,1,0,0
7.926720142,-7.061195374,1,0.928052902,0.118551701,1,0,0
15.03311348,-12.97522354,1,-0.132719755,0.221181139,1,0,1
9.113975525,-7.485408783,1,0.575232148,0.136590138,0,0,0
10.03267002,-7.455961704,1,0.77167964,0.121556684,0,0,0
7.529004574,-6.88391304,1,1.636184931,0.029549923,1,0,0
8.987664223,-8.950244904,1,1.115344882,0.081211939,1,0,0
4.625488281,-4.926634312,1,-0.84783113,0.261496693,1,0,1
0.594439983,-1.347119927,0.941176471,1.235535026,0.069169655,1,0,0
5.557136059,-5.328605652,1,-0.180950761,0.19770889,1,0,1
18.9221344,-14.255476,1,-0.548496604,0.237993374,1,0,1
15.71153641,-13.94095325,1,0.363246322,0.168455347,0,0,0
19.63709068,-16.46946335,1,-0.607343435,0.2378041,1,0,1
8.453660011,-7.175414085,1,0.345183015,0.173029408,0,0,0
20.77509308,-19.3123703,1,-1.340146422,0.924943447,1,0,1
11.21450806,-10.49700642,1,0.438481092,1.340010047,1,0,1
-1.024534583,1.093008399,0.99,0.697966218,0.140910149,0,1,0
6.168084621,-6.50568676,1,0.361748219,1.011829615,1,0,1
3.802052021,-4.056237698,1,1.592828035,0.04129168,1,0,0
-1.91506505,0.854893804,1,0.005447989,2.496230841,1,1,1
-0.74556005,0.327039957,0.964912281,0.713600636,0.094957307,0,1,0
1.242723584,-1.482009292,1,1.354907513,0.042723428,1,0,0
1.242723584,-1.482009292,1,1.376743913,0.040901866,1,0,0
5.318802834,-5.099078178,1,-0.617156863,1.817795634,1,0,1
6.597123146,-5.727604866,1,0.995418787,0.098103568,1,0,0
5.960502148,-5.463891029,1,-0.019803042,1.591990709,1,0,1
3.939455748,-4.212808132,1,0.52201438,0.153620675,0,0,0
2.493853569,-2.448853493,1,-0.20318675,0.195237264,1,0,1
7.822626591,-6.812386036,1,0.957587481,0.086046621,1,0,0
9.074802399,-8.982344627,1,0.790458918,0.458221465,0,0,0
1.02972436,-2.248526573,1,1.877169371,0.799448669,1,0,0
1.342125773,-1.751554608,1,1.12034142,0.851050675,0,0,0
6.246478558,-6.41285038,1,-1.419322252,1.209635139,1,0,1
10.14116669,-9.208104134,1,1.190769553,0.076586187,1,0,0
7.555075169,-8.153603554,1,2.634977341,-0.033306051,1,0,0
10.02032852,-10.9535675,1,4.900648117,-0.221196219,1,0,0
6.339326859,-6.943881989,1,2.616707563,2.685870886,0,0,1
6.339326859,-6.943881989,1,2.616707563,2.685870886,0,0,1
7.041542053,-7.193645477,1,2.880831718,0.031849246,1,0,0
7.041542053,-7.193645477,1,2.880831718,0.031849246,1,0,0
5.420517445,-6.105221748,1,1.787044764,1.344205737,1,0,0
5.420517445,-6.105221748,1,1.787044764,1.344205737,1,0,0
5.269187927,-5.384722233,1,1.243778348,1.929648519,0.666666667,0,1
5.269187927,-5.384722233,1,1.243778348,1.929648519,0.666666667,0,1
1.827352405,-1.725423217,1,1.799051046,0.756193995,1,0,0
1.827352405,-1.725423217,1,1.799051046,0.756193995,1,0,0
7.773775578,-7.658818245,1,0.781827807,0.427323014,0,0,0
7.773775578,-7.658818245,1,0.781827807,0.427323014,0,0,0
6.308959007,-5.469213486,1,0.93358624,0.096309185,1,0,0
6.308959007,-5.469213486,1,0.93358624,0.096309185,1,0,0
10.15341854,-7.721354485,1,0.01234067,0.191338912,1,0,1
10.15341854,-7.721354485,1,0.017693168,0.190247908,1,0,1
3.237509727,-4.057795525,1,1.81151545,0.026370924,1,0,0
3.237509727,-4.057795525,1,1.81151545,0.026370924,1,0,0
8.140497208,-8.389232635,1,0.727200031,0.126688585,0,0,0
8.140497208,-8.389232635,1,0.727200031,0.126688585,0,0,0
2.731745958,-4.005877495,1,1.599499345,0.036442023,1,0,0
2.731745958,-4.005877495,1,1.571519852,0.038762685,1,0,0
9.70326519,-8.206918716,1,1.484906197,0.052628677,1,0,0
9.70326519,-8.206918716,1,1.484906197,0.052628677,1,0,0
8.995535851,-8.989124298,1,2.185884476,-0.013252769,1,0,0
13.20466805,-13.07125378,1,1.721889973,0.045879986,1,0,0
21.09070206,-15.76048279,1,1.913904309,2.62948513,0.5,0,1
31.18782997,-25.16072845,1,0.731266022,0.253111988,0,0,0
9.450382233,-8.661547661,1,1.231281281,2.590598583,1,0,1
4.794039249,-4.851507664,1,0.379986763,1.651490331,1,0,1
2.431723595,-2.412335396,1,1.632879734,0.062253144,1,0,0
7.188783646,-7.250448704,1,1.933208227,0.025796961,1,0,0
7.881661415,-8.632047653,1,1.520670891,1.980492115,0.666666667,0,1
5.502271175,-5.482386589,1,2.456055164,0.340107292,1,0,0
8.618406296,-8.244987488,1,1.934694171,0.406819254,1,0,0
8.227528572,-8.437487602,1,1.767404318,0.861082554,1,0,0
4.198774815,-3.579651594,1,2.545778275,-0.019470964,1,0,0
7.357782364,-6.514702797,1,2.589385509,-0.039994393,1,0,0
11.02519989,-11.12704468,1,1.426405549,0.113328487,1,0,0
5.709523201,-6.303617954,1,2.337171316,0.004352804,1,0,0
7.432005882,-7.739086151,1,1.232566357,0.768761694,1,0,0
1.566221118,-2.431313515,1,1.279662371,0.045715075,1,0,0
6.647251606,-6.022487164,1,1.214728832,0.945659578,0,0,0
4.991411686,-5.137202263,1,0.671564579,0.231933802,0,0,0
21.81885338,-19.35864258,1,1.711556911,0.02669723,1,0,0
15.16132355,-11.47845078,1,1.383961558,1.080065012,1,0,0
28.67146111,-19.68070412,1,1.229270339,0.084611371,1,0,0
8.994101524,-8.464521408,1,1.769937158,2.138902426,0.5,0,1
19.52272797,-13.72819519,1,2.388817072,-0.031452741,1,0,0
8.103097916,-6.828286171,1,2.387000561,0.690538228,1,0,0
6.562590122,-5.590230942,1,1.68410337,0.649958074,1,0,0
7.640613079,-7.296884537,1,0.881154656,1.811441064,1,0,1
23.43738556,-17.85657692,1,1.641260743,1.441923618,1,0,0
19.27568626,-13.02652359,1,0.165775776,2.947443724,1,0,1
5.388559341,-5.259945869,1,1.877047539,0.009809416,1,0,0
13.86265564,-11.74778557,1,3.026691437,1.753344417,1,0,0
18.87672424,-16.6266098,1,1.809912443,1.242279768,1,0,0
2.676453352,-3.88232708,1,1.51115799,0.041432317,1,0,0
7.137489319,-7.027817249,1,-0.594677448,2.121299505,1,0,1
-0.121078223,-0.584657729,0.4,0.683458328,0.28271997,0,0,0
4.839998245,-4.357956886,1,3.610702515,-0.136181116,1,0,0
6.844983101,-6.693468094,1,1.252967715,1.173731446,1,0,0
-0.289943486,-0.944622338,0.466666667,1.614745498,0.03447957,1,0,0
5.355453491,-5.367551804,1,1.666295886,0.384652674,1,0,0
19.26519775,-17.75165367,1,2.363740921,-0.046813559,1,0,0
9.110908508,-8.293478012,1,2.515904427,1.332654476,1,0,0
1.658188701,-1.493379951,1,1.538010478,0.08717896,1,0,0
1.844773531,-1.646642566,1,2.721525908,-0.037540812,1,0,0
2.067450285,-1.828569531,1,3.996826649,-0.164824709,1,0,0
2.342123747,-2.071224451,1,1.77174449,0.05262759,1,0,0
2.544729948,-2.222089052,1,1.921202183,-0.0034425,1,0,0
2.64466238,-2.327428818,1,1.943079114,0.595268071,1,0,0
2.495046139,-2.195939779,1,2.236784458,-0.034855116,1,0,0
2.610772371,-2.315807819,1,2.306566954,-0.051463414,1,0,0
2.578979731,-2.30598259,1,2.339694738,-0.049659517,1,0,0
1.612378359,-1.491612196,1,2.371197224,-0.054887023,1,0,0
1.613454938,-1.512475371,1,0.456712723,0.140393123,0,0,0
1.688317657,-1.569294572,1,0.933346629,0.095014557,1,0,0
4.451229572,-4.418216228,1,2.332922459,2.141884327,1,0,0
